,Risk,group
1919,5.551043061137266,2.0
1920,5.486626629387379,1.0
1921,5.477584845344641,1.0
1922,5.496740403785351,1.0
1923,5.598825895061017,2.0
1924,5.6020540718295635,3.0
1925,5.646102943284857,3.0
1926,5.55785106011891,2.0
1927,5.583776683594721,2.0
1928,5.634463757231764,3.0
1929,5.668704659027026,3.0
1930,5.931909659516698,3.0
1931,5.705094642535587,3.0
1932,5.459852481518358,1.0
1933,5.449878451085142,1.0
1934,5.533972247685742,2.0
1935,5.4455201449834325,1.0
1936,5.630987318722763,3.0
1937,5.892524376374319,3.0
1938,5.669182663376723,3.0
1939,5.5333611769125755,2.0
1940,5.501480348460281,2.0
1941,5.452122895451904,1.0
1942,5.608364571862887,3.0
1943,5.484686054653205,1.0
1944,5.7780312034747165,3.0
1945,5.610895993295923,3.0
1946,5.439626725199597,1.0
1947,5.637147943757808,3.0
1948,5.7663063613964445,3.0
1949,5.631451841730231,3.0
1950,5.510354062916025,2.0
1951,5.470840052195464,1.0
1952,5.464462232554847,1.0
1953,5.464677777546911,1.0
1954,5.432824066818342,1.0
1955,5.4629891443877,1.0
1956,5.488154134972148,1.0
1957,5.8028273603229845,3.0
1958,5.605303870750619,3.0
1959,5.487449166589452,1.0
1960,5.757827511064063,3.0
1961,5.476794020475772,1.0
1962,5.615895606591051,3.0
1963,5.493306703790412,1.0
1964,5.48076882046188,1.0
1965,5.822726973792904,3.0
1966,5.627407051686008,3.0
1967,5.700451617558411,3.0
1968,5.630658414330543,3.0
1969,5.4672344513181415,1.0
1970,5.479217496041235,1.0
1971,5.5967236857119245,2.0
1972,5.4985874298043775,1.0
1973,5.48598471196733,1.0
1974,5.677602276853051,3.0
1975,5.444830125743806,1.0
1976,5.449023923212649,1.0
1977,5.465371586250603,1.0
1978,5.8499543855331995,3.0
1979,5.45695919020914,1.0
1980,5.513711894104256,2.0
1981,5.5075894046888285,2.0
1982,5.631664813203272,3.0
1983,5.658700678931559,3.0
1984,5.529880796009583,2.0
1985,5.872893476683589,3.0
1986,5.661539730716503,3.0
1987,5.698999873504768,3.0
1988,5.44678857276285,1.0
1989,5.630885451336643,3.0
1990,5.441737606758283,1.0
1991,5.486889360160008,1.0
1992,5.475641272468728,1.0
1993,5.583489619108576,2.0
1994,5.608289816258541,3.0
1995,5.694841858809585,3.0
1996,5.470512468747283,1.0
1997,5.509839874914545,2.0
1998,5.4516861559098615,1.0
1999,5.7699795399734715,3.0
2000,5.705036001004976,3.0
2001,5.50084996529395,2.0
2002,5.72428040555588,3.0
2003,5.664869451996302,3.0
2004,5.4508503396506,1.0
2005,5.623022253829784,3.0
2006,5.581470421675513,2.0
2007,5.536401409533679,2.0
2008,5.502981529539021,2.0
2009,5.714772387940515,3.0
2010,5.568220751484356,2.0
2011,5.474709081482601,1.0
2012,5.6721497545435815,3.0
2013,5.465403053516659,1.0
2014,5.4368968003180544,1.0
2015,5.45622372175027,1.0
2016,5.682675474264125,3.0
2017,5.547229495925282,2.0
2018,5.457300376718436,1.0
2019,5.480598643941144,1.0
2020,5.642058400273246,3.0
2021,5.488450149061317,1.0
2022,5.482907214229201,1.0
2023,5.5175862013948125,2.0
2024,5.537632869291356,2.0
2025,5.715313461808403,3.0
2026,5.542467979158166,2.0
2027,5.762292348948404,3.0
2028,5.466066382704547,1.0
2029,5.646481182917081,3.0
2030,5.455467983837718,1.0
2031,5.529120600656455,2.0
2032,5.58966446716824,2.0
2033,5.718987950996828,3.0
2034,5.459136475501194,1.0
2035,5.616993114484509,3.0
2036,5.586123413900367,2.0
2037,5.490021020403179,1.0
2038,5.50435314511194,2.0
2039,5.538635835416351,2.0
2040,5.629123658143146,3.0
2041,5.566112889742085,2.0
2042,5.725992319956355,3.0
2043,5.660554491911394,3.0
2044,5.589088817138799,2.0
2045,5.737442079600446,3.0
2046,5.813676418243624,3.0
2047,5.634950634602389,3.0
2048,5.478242872607091,1.0
2049,5.622798567653042,3.0
2050,5.846376415303005,3.0
2051,5.498110754151233,1.0
2052,5.464749301161166,1.0
2053,5.621233445552812,3.0
2054,5.77762643468531,3.0
2055,5.483365896365114,1.0
2056,5.472124976557318,1.0
2057,5.4622318243302965,1.0
2058,5.6221509024649485,3.0
2059,5.84285549713341,3.0
2060,5.501714387029108,2.0
2061,5.623527488889458,3.0
2062,5.821867721425451,3.0
2063,5.57022384223494,2.0
2064,5.6770253693472466,3.0
2065,5.718034180030537,3.0
2066,5.56573044162008,2.0
2067,5.785757321282633,3.0
2068,5.7329971378900675,3.0
2069,5.779743290965985,3.0
2070,5.5966170437804355,2.0
2071,5.533733388041713,2.0
2072,5.595281423701624,2.0
2073,5.466282048540581,1.0
2074,5.883089120531857,3.0
2075,5.4966978825351545,1.0
2076,5.737411759575288,3.0
2077,5.578402726428394,2.0
2078,5.511027496757993,2.0
2079,5.746109111299064,3.0
2080,5.508627861797947,2.0
2081,5.443688612973075,1.0
2082,5.488874333916102,1.0
2083,5.727195231146273,3.0
2084,5.455694340687839,1.0
2085,5.730052823065038,3.0
2086,5.46271635508168,1.0
2087,5.466028520146652,1.0
2088,5.417561520657697,1.0
2089,5.50528460044336,2.0
2090,5.565374244088225,2.0
2091,5.560642367757449,2.0
2092,5.578996727327436,2.0
2093,5.832909922281192,3.0
2094,5.650214804473283,3.0
2095,5.720662802385462,3.0
2096,5.540380614482949,2.0
2097,5.751100150627301,3.0
2098,5.479406949189403,1.0
2099,5.735638154444552,3.0
2100,5.485994520472809,1.0
2101,5.520484845099717,2.0
2102,5.6516866302269015,3.0
2103,5.503452524550073,2.0
2104,5.514473717671151,2.0
2105,5.472356961141552,1.0
2106,5.639140066445234,3.0
2107,5.594358141746835,2.0
2108,5.574948247750652,2.0
2109,5.586252644578101,2.0
2110,5.588513041556838,2.0
2111,5.516328065820006,2.0
2112,5.591267708533087,2.0
2113,5.500437888941033,2.0
2114,5.494349779711505,1.0
2115,5.520737756815538,2.0
2116,5.61252653815881,3.0
2117,5.512715394855407,2.0
2118,5.4695347050307115,1.0
2119,5.585002056124765,2.0
2120,5.579512587900506,2.0
2121,5.768190445927202,3.0
2122,5.553898980881959,2.0
2123,5.599614453386998,2.0
2124,5.619364998631607,3.0
2125,5.459168762142854,1.0
2126,5.726779792271465,3.0
2127,5.642570738295169,3.0
2128,5.7000731853175335,3.0
2129,5.531108660311571,2.0
2130,5.47186894630103,1.0
2131,5.616483741766239,3.0
2132,5.646598233329993,3.0
2133,5.601534814172341,3.0
2134,5.4515705276138515,1.0
2135,5.672685523744759,3.0
2136,5.437378567841601,1.0
2137,5.4587305623632245,1.0
2138,5.629740053786768,3.0
2139,5.607097810578427,3.0
2140,5.633513246312064,3.0
2141,5.493277398036021,1.0
2142,5.638793400399434,3.0
2143,5.457566169084744,1.0
2144,5.534242657517359,2.0
2145,5.537074682475362,2.0
2146,5.639284506643477,3.0
2147,5.667864749224285,3.0
